> Task :openApiValidate FAILED
Validating spec /home/ron/share/dev/smartsheet-openapi/src/main/resources/smartsheet-openapi-v2.json
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from objectValue
Failed to obtain schema from objectValue
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from cell
Failed to obtain schema from cell
Failed to obtain schema from items
Failed to obtain schema from items
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to obtain schema from 0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments~1%7BattachmentId%7D~1versions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments~1%7BattachmentId%7D~1versions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments~1%7BattachmentId%7D~1versions/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments~1%7BattachmentId%7D~1versions/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1automationrules~1%7BautomationRuleId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns~1%7BcolumnId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1columns~1%7BcolumnId%7D/delete/responses/200/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1attachments/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D~1copy/post/requestBody/content/application~1json/schema/oneOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1crosssheetreferences/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1crosssheetreferences/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1crosssheetreferences/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1crosssheetreferences/post/responses/default/content/application~1json/schema
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema/properties/comment
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/post/requestBody/content/application~1json/schema/properties/comment
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1discussions/get/responses/200/content/application~1json/schema/allOf/1/properties/data/items
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/put/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1comments~1%7BcommentId%7D/put/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1emails/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1reports~1%7BreportId%7D~1emails/post/requestBody/content/application~1json/schema
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1folders~1%7BfolderId%7D/put/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1copy/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1copy/post/responses/200/content/application~1json/schema/allOf/1/properties/result
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1sheets~1%7BsheetId%7D~1proofs~1%7BproofId%7D/get/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1favorites/post/responses/200/content/application~1json/schema/allOf/0
Failed to get the schema name: #/paths/~1contacts/get/responses/200/content/application~1json/schema/allOf/0
